un_number,proper_shipping_name,class_id,packing_group,flash_point,special_provisions,common_uses
UN1286,"Hydrogen, mixture, n.o.s.",2.1,N/A,-60°C,No ignition sources - Consult SDS for details,Fuel
UN1728,"Ammonium nitrate, oxidizing",5.1,II,N/A,Oxidizing substance,Water treatment
UN1125,Rocket,1.2,N/A,N/A,Separation required,Pyrotechnics
UN1120,"Rocket, practice",1.2,N/A,N/A,Fire risk,Pyrotechnics
UN1763,"Sodium chlorate, oxidizing",5.1,I,N/A,Separate from organics,Disinfection
UN1836,"Methyl ethyl ketone peroxide, type A, n.o.s.",5.2,N/A,N/A,Temperature controlled,Plastics production
UN1422,Carbon monoxide,2.3,N/A,N/A,Respiratory protection - Segregate as per IMDG Code,Water treatment
UN1267,"Ethane, mixture",2.1,N/A,N/A,Pressure hazard - Consult SDS for details,Industrial
UN1570,Sulfur,4.1,III,N/A,Flammable solid,Agriculture
UN2013,"Cesium, fissile",7,N/A,N/A,Monitoring required,Power generation
UN1427,Sulfur dioxide,2.3,N/A,N/A,Toxic by inhalation,Chemical production
UN1259,Squib,1.4,N/A,N/A,Compatible with general cargo,Safety
UN2022,Thorium,7,N/A,N/A,Monitoring required,Research
UN1437,"Carbon monoxide, n.o.s.",2.3,N/A,N/A,Leak detection required,Industrial
UN1252,"Signal, smoke",1.4,N/A,N/A,Keep dry - Emergency equipment nearby,Emergency signaling
UN1916,Strychnine,6.1,I,N/A,Skin protection,Industrial
UN1478,Adhesive,3,III,-20°C,No smoking,Solvent
UN1756,Hydrogen peroxide,5.1,II,N/A,Oxidizing substance,Chemical production
UN1444,"Ammonia, compressed",2.3,N/A,N/A,Leak detection required,Refrigeration
UN1565,"Metal powder, n.o.s.",4.1,III,-30°C,Keep dry,Agriculture
UN2011,"Cobalt, Type A",7,N/A,N/A,Radiation hazard,Imaging
UN1490,"Ink, mixture",3,III,-10°C,Away from heat,Printing
UN1009,"Charge, military, n.o.s.",1.1,N/A,N/A,No smoking zones - Emergency equipment nearby,Mining
UN1812,"Organic peroxide, stabilized",5.2,N/A,N/A,Refrigeration required - Emergency equipment nearby,Plastics production
UN1298,Hydrogen,2.1,N/A,N/A,Highly flammable,Industrial
UN1457,"Sulfur dioxide, n.o.s.",2.3,N/A,N/A,Emergency procedures - Special training required,Chemical production
UN1708,"Aluminum powder, alloy, n.o.s.",4.3,I,N/A,No water for fire - Proper ventilation required,Battery manufacturing
UN1990,Thorium,7,N/A,N/A,Radiation hazard - Emergency equipment nearby,Medical
UN1986,"Diagnostic specimen, animal, n.o.s.",6.2,N/A,N/A,Leak-proof,Veterinary
UN1637,"Fishmeal, self-heating, n.o.s.",4.2,II,-60°C,Temperature monitoring,Agriculture
UN1055,Dynamite,1.1,N/A,N/A,No smoking zones - Consult SDS for details,Military
UN1368,Argon,2.2,N/A,N/A,Ventilation,Welding
UN1823,"Benzoyl peroxide, stabilized",5.2,N/A,N/A,Refrigeration required,Chemical synthesis
UN1714,Sodium,4.3,III,N/A,No water for fire,Metallurgy
UN1021,"Dynamite, type B",1.1,N/A,N/A,No smoking zones - Segregate as per IMDG Code,Construction
UN1344,"Argon, refrigerated, n.o.s.",2.2,N/A,N/A,Temperature control - Proper ventilation required,Inert atmosphere
UN1543,Nitrocellulose,4.1,III,N/A,Keep dry,Chemical production
UN2162,"Genetically modified, liquid, n.o.s.",9,II,N/A,Check SDS,Transport
UN1114,"Warhead, illuminating",1.2,N/A,N/A,Projection hazard - Segregate as per IMDG Code,Pyrotechnics
UN1961,"Medical waste, Category A",6.2,N/A,N/A,Disinfection required,Veterinary
UN1162,"Propellant, igniter, n.o.s.",1.3,N/A,N/A,Fire hazard - Special training required,Aerospace
UN1270,Ethane,2.1,N/A,-60°C,Highly flammable,Industrial
UN1948,Biological substance,6.2,N/A,N/A,Leak-proof,Healthcare
UN1706,"Aluminum powder, powder",4.3,III,N/A,No water for fire - Segregate as per IMDG Code,Industrial
UN1012,"Detonator, type B",1.1,N/A,N/A,Explosive magazine required,Construction
UN1357,"Oxygen, cryogenic",2.2,N/A,N/A,Pressure hazard,Welding
UN1382,Helium,2.2,N/A,N/A,Pressure hazard - Segregate as per IMDG Code,Welding
UN1370,"Air, liquefied",2.2,N/A,N/A,Ventilation,Industrial
UN1781,"Ammonium nitrate, fertilizer grade, n.o.s.",5.1,I,N/A,Oxidizing substance,Fertilizer
UN2115,"Battery acid, diluted",8,II,N/A,Severe burns - Emergency equipment nearby,Water treatment
UN1200,Cartridge,1.4,N/A,N/A,Compatible with general cargo,Entertainment
UN1780,Calcium hypochlorite,5.1,I,N/A,Separate from organics,Bleaching
UN1880,"Strychnine, liquid, n.o.s.",6.1,II,N/A,Fatal if swallowed,Laboratory
UN1272,"Butane, mixture",2.1,N/A,N/A,Ventilation required - Segregate as per IMDG Code,Heating
UN1695,"Sodium, mixture",4.3,III,N/A,Water-reactive,Metallurgy
UN1611,"Phosphorus, self-heating, n.o.s.",4.2,I,-30°C,Temperature monitoring,Agriculture
UN1467,"Ink, solution, n.o.s.",3,I,0°C,No smoking,Fuel
UN1080,"Missile, practice",1.2,N/A,N/A,Projection hazard - Consult SDS for details,Pyrotechnics
UN1506,"Toluene, mixture",3,I,38°C,Away from heat,Solvent
UN1158,"Ammunition, with expelling charge",1.3,N/A,N/A,Away from heat,Military
UN1425,"Phosgene, refrigerated",2.3,N/A,N/A,Emergency procedures,Chemical production
UN2051,"Thorium, Type C",7,N/A,N/A,Radiation hazard,Imaging
UN1443,Ammonia,2.3,N/A,N/A,Emergency procedures - Segregate as per IMDG Code,Chemical production
UN1569,"Sulfur, self-reactive",4.1,III,-30°C,Flammable solid,Pyrotechnics
UN1743,"Hydrogen peroxide, mixture, n.o.s.",5.1,I,N/A,Separate from organics,Disinfection
UN2150,"Environmentally hazardous, miscellaneous",9,III,N/A,Environmental protection,Various industrial
UN2085,Battery acid,8,II,N/A,Avoid skin contact - Keep away from foodstuffs,Water treatment
UN1607,"Coal, pyrophoric, n.o.s.",4.2,III,N/A,Protect from heat - Emergency equipment nearby,Agriculture
UN2167,"Lithium battery, solid, n.o.s.",9,N/A,N/A,Various hazards - Keep away from foodstuffs,Manufacturing
UN1700,Aluminum powder,4.3,III,N/A,No water for fire,Industrial
UN1622,"Coal, white, n.o.s.",4.2,II,-30°C,Spontaneous combustion,Agriculture
UN1342,"Carbon dioxide, cryogenic",2.2,N/A,N/A,Asphyxiation risk,Welding
UN1978,"Infectious substance, animal",6.2,N/A,N/A,Disinfection required,Research
UN1881,Arsenic,6.1,I,N/A,Avoid inhalation,Pesticide
UN2089,Hydrochloric acid,8,III,N/A,Corrosive,Manufacturing
UN1477,"Gasoline, flammable",3,II,0°C,Flammable liquid,Printing
UN2166,"Genetically modified, containing",9,N/A,N/A,Check SDS,Research
UN1127,"Projectile, training",1.2,N/A,N/A,Fire risk,Aerospace
UN2071,"Nitric acid, n.o.s.",8,I,N/A,Eye protection,Cleaning
UN1861,Strychnine,6.1,I,N/A,Toxic substance,Industrial
UN1163,"Propellant, n.o.s.",1.3,N/A,N/A,Minor blast risk,Aerospace
UN1525,"Toluene, n.o.s.",3,II,60°C,No smoking,Coating
UN1426,"Sulfur dioxide, liquefied",2.3,N/A,N/A,Emergency procedures,Water treatment
UN2189,"Signal, practice",1.4,N/A,N/A,Compatible with general cargo,Safety
UN1196,"Explosive, primer",1.3,N/A,N/A,Keep cool,Ammunition
UN1659,"Fishmeal, n.o.s.",4.2,II,N/A,Protect from heat,Industrial
UN1363,"Helium, compressed",2.2,N/A,N/A,Temperature control,Food preservation
UN1900,"Cyanide, mixture",6.1,III,N/A,Fatal if swallowed - Keep away from foodstuffs,Manufacturing
UN1119,"Warhead, illuminating",1.2,N/A,N/A,Separation required,Military training
UN1648,"Activated carbon, stabilized, n.o.s.",4.2,III,-20°C,Temperature monitoring - Special training required,Manufacturing
UN1877,"Mercury, n.o.s.",6.1,III,N/A,Fatal if swallowed - Segregate as per IMDG Code,Pesticide
UN1850,"Benzoyl peroxide, type A",5.2,N/A,N/A,Temperature controlled,Polymerization
UN1062,"Explosive, with burster, n.o.s.",1.1,N/A,N/A,Shock-sensitive,Military
UN1699,"Aluminum powder, metal, n.o.s.",4.3,III,N/A,Emit flammable gas,Industrial
UN1766,"Hydrogen peroxide, fertilizer grade, n.o.s.",5.1,III,N/A,Away from combustibles - Consult SDS for details,Disinfection
UN1059,"Charge, military, n.o.s.",1.1,N/A,N/A,Shock-sensitive - Emergency equipment nearby,Demolition
UN1043,"Charge, type B",1.1,N/A,N/A,Explosive magazine required,Construction
UN1219,"Firework, n.o.s.",1.4,N/A,N/A,Minor hazard - Consult SDS for details,Training
UN2088,"Battery acid, corrosive",8,III,N/A,Eye protection - Keep away from foodstuffs,Water treatment
UN1791,"Hydrogen peroxide, solution, n.o.s.",5.1,III,N/A,Away from combustibles - Consult SDS for details,Fertilizer
UN1657,"Activated carbon, n.o.s.",4.2,III,-60°C,Temperature monitoring - Special training required,Industrial
UN1057,"Detonator, shaped, n.o.s.",1.1,N/A,N/A,Explosive magazine required - Keep away from foodstuffs,Construction
UN1956,"Biological substance, Category A",6.2,N/A,N/A,Disinfection required - Emergency equipment nearby,Research
UN1201,"Firework, blank, n.o.s.",1.4,N/A,N/A,Minor hazard,Emergency signaling
UN1164,"Explosive, smokeless, n.o.s.",1.3,N/A,N/A,Away from heat,Military
UN2003,"Thorium, Type B",7,N/A,N/A,Monitoring required,Power generation
UN1330,Oxygen,2.2,N/A,N/A,Ventilation,Medical
UN2195,"Helium, cryogenic",2.2,N/A,N/A,Temperature control,Medical
UN1855,"Methyl ethyl ketone peroxide, type E",5.2,N/A,N/A,Temperature controlled - Proper ventilation required,Plastics production
UN2049,Radioactive material,7,N/A,N/A,Shielding needed,Research
UN1894,Mercury,6.1,III,N/A,Fatal if swallowed,Chemical production
UN1550,"Phosphorus, stabilized",4.1,III,-60°C,Keep dry,Agriculture
UN2175,"Environmentally hazardous, liquid",9,III,N/A,Special handling,Manufacturing
UN1144,Rocket motor,1.3,N/A,N/A,Fire hazard,Ammunition
UN1494,"Toluene, n.o.s.",3,II,-30°C,Flammable liquid - Emergency equipment nearby,Cleaning
UN1576,"Phosphorus, organic",4.1,III,-20°C,Flammable solid - Proper ventilation required,Pyrotechnics
UN2119,"Hydrochloric acid, mixture",8,III,N/A,Avoid skin contact - Segregate as per IMDG Code,Chemical production
UN1864,Nicotine,6.1,II,N/A,Fatal if swallowed,Laboratory
UN1304,"LPG, refrigerated",2.1,N/A,-60°C,Pressure hazard,Refrigeration
UN1520,"Ink, containing, n.o.s.",3,II,38°C,Flammable liquid,Fuel
UN1464,"Paint, containing",3,III,-43°C,No smoking - Segregate as per IMDG Code,Printing
UN1803,"Benzoyl peroxide, stabilized",5.2,N/A,N/A,Thermally unstable - Proper ventilation required,Plastics production
UN1987,"Infectious substance, unspecified, n.o.s.",6.2,N/A,N/A,Leak-proof,Research
UN1868,Lead compound,6.1,II,N/A,Fatal if swallowed,Chemical production
UN1288,"Methane, refrigerated",2.1,N/A,N/A,Ventilation required - Keep away from foodstuffs,Fuel
UN1679,"Sodium, alloy",4.3,II,N/A,Emit flammable gas - Segregate as per IMDG Code,Battery manufacturing
UN1325,"Hydrogen, refrigerated",2.1,N/A,-60°C,Highly flammable,Heating
UN1808,"Benzoyl peroxide, type C, n.o.s.",5.2,N/A,N/A,Temperature controlled,Chemical synthesis
UN1338,"Oxygen, liquefied, n.o.s.",2.2,N/A,N/A,Asphyxiation risk - Proper ventilation required,Welding
UN1384,"Air, compressed, n.o.s.",2.2,N/A,N/A,Temperature control,Inert atmosphere
UN1205,Firework,1.4,N/A,N/A,Minor hazard,Training
UN1190,"Explosive, smokeless",1.3,N/A,N/A,Keep cool - Consult SDS for details,Military
UN1112,Rocket,1.2,N/A,N/A,Shock-sensitive,Defense
UN1243,Cartridge,1.4,N/A,N/A,Keep dry,Emergency signaling
UN1538,"Nitrocellulose, wetted, n.o.s.",4.1,II,N/A,Keep dry - Consult SDS for details,Agriculture
UN1625,"Activated carbon, n.o.s.",4.2,I,N/A,Temperature monitoring - Consult SDS for details,Manufacturing
UN1388,"Carbon dioxide, cryogenic",2.2,N/A,N/A,Ventilation,Industrial
UN1564,"Phosphorus, flammable, n.o.s.",4.1,III,N/A,Keep dry - Segregate as per IMDG Code,Pyrotechnics
UN1795,"Benzoyl peroxide, n.o.s.",5.2,N/A,N/A,May explode,Polymerization
UN1047,"Detonator, blasting, n.o.s.",1.1,N/A,N/A,Shock-sensitive,Construction
UN1534,"Nitrocellulose, flammable",4.1,III,-20°C,Away from heat,Agriculture
UN1710,"Potassium, n.o.s.",4.3,III,N/A,No water for fire,Battery manufacturing
UN2114,"Sulfuric acid, corrosive",8,III,N/A,Corrosive,Chemical production
UN1305,"Propane, mixture",2.1,N/A,-60°C,Highly flammable - Keep away from foodstuffs,Refrigeration
UN1258,"Squib, illuminating",1.4,N/A,N/A,Keep dry,Safety
UN1965,"Biological substance, Category B",6.2,N/A,N/A,Special packaging,Research
UN1903,"Pesticide, liquid",6.1,I,N/A,Skin protection,Pesticide
UN1635,"Metal powder, yellow",4.2,III,N/A,No organic material - Segregate as per IMDG Code,Industrial
UN1734,"Sodium chlorate, n.o.s.",5.1,III,N/A,Oxidizing substance - Keep away from foodstuffs,Bleaching
UN1604,"Coal, white",4.2,III,-60°C,No organic material - Consult SDS for details,Manufacturing
UN1160,"Explosive, smokeless, n.o.s.",1.3,N/A,N/A,Keep cool,Military
UN1442,"Ammonia, liquefied",2.3,N/A,N/A,Emergency procedures - Consult SDS for details,Water treatment
UN1195,"Explosive, smokeless",1.3,N/A,N/A,Minor blast risk,Ammunition
UN1004,Detonator,1.1,N/A,N/A,Explosive magazine required,Mining
UN1588,Sulfur,4.1,II,-20°C,Flammable solid - Special training required,Manufacturing
UN1284,"LPG, mixture",2.1,N/A,-20°C,No ignition sources - Proper ventilation required,Industrial
UN1983,Biological substance,6.2,N/A,N/A,Disinfection required,Medical diagnostics
UN2043,Radioactive material,7,N/A,N/A,Licensed transport,Industrial gauges
UN2048,"Thorium, low specific activity",7,N/A,N/A,Shielding needed,Medical
UN1783,"Calcium hypochlorite, fertilizer grade",5.1,III,N/A,Fire enhancement,Bleaching
UN1146,Explosive,1.3,N/A,N/A,Fire hazard,Military
UN1801,"Organic peroxide, type C",5.2,N/A,N/A,Temperature controlled - Proper ventilation required,Manufacturing
UN1111,"Explosive, illuminating",1.2,N/A,N/A,Shock-sensitive - Keep away from foodstuffs,Defense
UN1590,"Phosphorus, stabilized, n.o.s.",4.1,II,-30°C,Friction-sensitive,Manufacturing
UN1886,"Arsenic, solution, n.o.s.",6.1,I,N/A,Toxic substance - Consult SDS for details,Manufacturing
UN1346,Oxygen,2.2,N/A,N/A,Pressure hazard,Food preservation
UN1735,"Hydrogen peroxide, solid",5.1,I,N/A,Fire enhancement,Disinfection
UN1178,"Explosive, n.o.s.",1.3,N/A,N/A,Minor blast risk - Segregate as per IMDG Code,Propulsion
UN1247,"Cartridge, smoke, n.o.s.",1.4,N/A,N/A,Keep dry,Training
UN1400,"Ammonia, anhydrous, n.o.s.",2.3,N/A,N/A,Respiratory protection,Water treatment
UN1711,Zinc powder,4.3,III,N/A,Keep absolutely dry,Industrial
UN1552,"Phosphorus, wetted",4.1,I,N/A,Flammable solid - Special training required,Agriculture
UN1712,"Aluminum powder, powder, n.o.s.",4.3,III,N/A,Emit flammable gas,Chemical production
UN1822,"Benzoyl peroxide, type A",5.2,N/A,N/A,Refrigeration required,Manufacturing
UN1572,"Nitrocellulose, wetted",4.1,III,-30°C,Flammable solid - Segregate as per IMDG Code,Pyrotechnics
UN1333,"Carbon dioxide, refrigerated",2.2,N/A,N/A,Asphyxiation risk - Segregate as per IMDG Code,Welding
UN1982,"Biological substance, animal",6.2,N/A,N/A,Leak-proof - Segregate as per IMDG Code,Veterinary
UN1364,"Carbon dioxide, cryogenic, n.o.s.",2.2,N/A,N/A,Ventilation,Welding
UN1142,"Explosive, primer",1.3,N/A,N/A,Fire hazard,Propulsion
UN1860,"Strychnine, liquid, n.o.s.",6.1,III,N/A,Skin protection,Industrial
UN1514,"Diesel, containing, n.o.s.",3,I,-30°C,Bonding/grounding required,Fuel
UN1395,"Nitrogen, liquefied",2.2,N/A,N/A,Pressure hazard,Food preservation
UN1727,"Calcium hypochlorite, solid",5.1,II,N/A,Away from combustibles,Chemical production
UN1681,Calcium,4.3,III,N/A,No water for fire - Emergency equipment nearby,Metallurgy
UN1774,Calcium hypochlorite,5.1,I,N/A,Oxidizing substance,Chemical production
UN1176,"Propellant, smokeless, n.o.s.",1.3,N/A,N/A,Away from heat,Aerospace
UN1151,"Explosive, primer",1.3,N/A,N/A,Keep cool - Emergency equipment nearby,Propulsion
UN1977,"Infectious substance, Category B",6.2,N/A,N/A,Leak-proof - Emergency equipment nearby,Research
UN1134,Rocket motor,1.3,N/A,N/A,Away from heat - Special training required,Military
UN2153,"Genetically modified, solid, n.o.s.",9,N/A,N/A,Various hazards,Transport
UN1078,Rocket,1.2,N/A,N/A,Shock-sensitive,Aerospace
UN1056,Detonator,1.1,N/A,N/A,No smoking zones,Construction
UN1491,"Diesel, flammable",3,I,-10°C,No smoking,Printing
UN2145,"Marine pollutant, liquid",9,II,N/A,Various hazards,Research
UN1915,"Nicotine, solid",6.1,III,N/A,Toxic substance - Proper ventilation required,Manufacturing
UN1687,"Calcium, n.o.s.",4.3,II,N/A,No water for fire - Keep away from foodstuffs,Chemical production
